transaction_id,product_id,store_id,customer_id,quantity,sale_date,sale_amount
1,105,204,381,3,2024-04-02,33.17
2,101,201,329,3,2024-03-25,96.27
3,104,203,310,1,2024-04-16,83.63
4,104,205,309,2,2024-03-21,75.18
5,104,202,318,3,2024-04-08,51.56
6,102,204,393,1,2024-03-30,46.95
7,104,204,326,4,2024-04-16,80.14
8,103,204,395,1,2024-03-25,56.77
9,105,203,360,1,2024-04-18,69.45
10,101,205,395,1,2024-04-12,60.96
11,101,204,360,2,2024-04-05,74.1
12,105,205,359,5,2024-04-12,18.47
13,103,202,319,4,2024-03-24,43.99
14,102,201,313,2,2024-03-22,25.04
15,101,201,302,1,2024-04-03,31.78
16,102,202,328,4,2024-04-13,28.07
17,102,201,311,2,2024-04-05,55.3
18,101,204,368,3,2024-04-09,11.71
19,102,203,362,4,2024-03-26,96.76
20,105,201,317,5,2024-03-30,56.71
21,104,202,328,5,2024-03-27,14.73
22,101,203,307,4,2024-03-25,71.38
23,104,202,301,4,2024-04-05,34.2
24,101,204,308,1,2024-03-28,19.61
25,103,202,326,1,2024-04-05,84.73
26,104,204,368,1,2024-04-16,27.81
27,101,201,360,4,2024-03-25,19.43
28,102,203,337,5,2024-04-09,15.12
29,104,205,345,3,2024-04-17,75.57
30,104,203,386,5,2024-03-23,68.97
31,104,205,373,1,2024-04-05,10.74
32,101,201,339,2,2024-03-29,29.93
33,102,202,343,5,2024-04-18,73.42
34,102,204,398,1,2024-03-24,23.69
35,102,204,337,4,2024-03-21,61.91
36,101,204,369,3,2024-04-04,29.18
37,103,201,392,2,2024-04-14,50.43
38,105,201,314,5,2024-04-11,88.07
39,104,205,314,1,2024-04-02,37.23
40,104,203,342,5,2024-04-09,71.74
41,103,203,373,3,2024-04-06,49.45
42,105,202,307,2,2024-04-01,18.65
43,103,205,395,5,2024-04-14,42.46
44,101,201,313,3,2024-04-02,85.72
45,101,201,399,2,2024-04-02,97.57
46,105,204,304,5,2024-03-24,86.06
47,101,205,317,1,2024-04-02,24.6
48,105,205,306,3,2024-04-15,41.1
49,102,201,341,1,2024-04-10,84.81
50,105,205,356,3,2024-03-27,59.85
51,102,204,330,1,2024-04-16,79.86
52,103,204,354,1,2024-04-18,80.0
53,103,201,323,5,2024-03-24,16.4
54,101,201,324,5,2024-04-12,40.82
55,102,205,337,1,2024-03-28,53.11
56,102,205,360,3,2024-03-21,95.07
57,102,203,335,5,2024-03-27,90.84
58,102,205,371,5,2024-03-22,48.07
59,104,205,307,1,2024-03-24,18.61
60,104,202,389,3,2024-04-01,46.41
61,103,201,377,1,2024-04-14,58.23
62,104,205,318,4,2024-04-14,91.4
63,101,202,396,1,2024-04-16,36.54
64,104,205,349,3,2024-03-24,37.8
65,105,201,338,5,2024-04-07,66.45
66,102,203,301,5,2024-04-08,55.47
67,103,204,375,2,2024-04-16,27.63
68,105,201,305,1,2024-04-07,23.03
69,104,201,396,5,2024-04-06,54.05
70,105,202,361,4,2024-03-29,80.15
71,105,202,311,5,2024-04-09,80.09
72,105,202,330,4,2024-03-23,97.82
73,104,203,398,5,2024-04-15,44.44
74,105,202,314,5,2024-03-30,45.28
75,105,201,320,3,2024-04-12,10.16
76,105,202,342,5,2024-03-22,84.69
77,101,205,377,4,2024-04-08,68.2
78,105,205,345,3,2024-04-02,79.29
79,104,204,352,5,2024-04-10,52.36
80,103,205,317,3,2024-03-24,92.82
81,101,204,338,5,2024-04-13,12.62
82,102,205,315,2,2024-04-03,20.38
83,102,203,337,3,2024-03-23,43.84
84,104,204,305,4,2024-04-13,17.66
85,101,205,348,2,2024-03-31,17.91
86,101,204,301,5,2024-04-18,61.02
87,102,204,350,5,2024-04-14,29.45
88,103,205,338,2,2024-04-18,66.39
89,105,201,376,1,2024-04-13,93.65
90,103,202,345,2,2024-03-31,84.15
91,101,204,370,4,2024-04-05,32.36
92,104,204,317,5,2024-03-30,18.07
93,103,204,317,3,2024-04-16,95.52
94,103,202,311,1,2024-04-03,99.5
95,101,204,306,3,2024-03-24,43.7
96,102,204,324,2,2024-04-10,51.46
97,101,205,348,5,2024-04-09,23.08
98,103,201,368,4,2024-04-18,73.92
99,103,203,339,2,2024-04-12,47.97
100,104,203,319,2,2024-04-18,82.27
101,103,202,395,3,2024-04-09,61.96
102,104,203,381,3,2024-04-01,13.85
103,103,201,332,5,2024-04-15,40.15
104,102,203,343,3,2024-04-13,82.77
105,103,201,348,1,2024-04-01,71.93
106,104,201,322,5,2024-03-21,66.93
107,104,205,398,4,2024-03-31,70.53
108,104,203,356,1,2024-04-05,64.45
109,103,204,375,2,2024-04-07,67.7
110,104,202,332,3,2024-04-18,65.84
111,105,204,384,4,2024-03-28,58.01
112,102,203,367,5,2024-04-12,78.2
113,103,203,320,3,2024-04-06,43.25
114,104,204,332,1,2024-04-09,52.77
115,102,205,320,2,2024-04-01,46.13
116,103,203,340,2,2024-04-06,28.83
117,102,205,340,3,2024-03-31,38.97
118,105,202,362,5,2024-04-12,14.95
119,103,203,398,5,2024-04-03,39.3
120,104,204,345,3,2024-03-27,45.15
121,101,205,355,3,2024-03-21,18.4
122,104,202,395,3,2024-04-11,29.84
123,103,201,363,4,2024-04-18,32.46
124,104,202,377,3,2024-04-13,30.47
125,101,205,317,4,2024-04-14,41.52
126,101,203,381,1,2024-04-11,23.04
127,101,203,307,3,2024-04-05,75.84
128,104,201,369,3,2024-04-07,40.84
129,103,205,346,5,2024-04-14,21.01
130,104,203,385,3,2024-04-12,63.42
131,101,203,331,4,2024-04-12,26.17
132,105,205,377,4,2024-03-21,15.23
133,101,202,354,3,2024-04-10,24.7
134,101,204,334,4,2024-04-12,47.8
135,103,202,391,3,2024-04-02,72.42
136,104,205,319,1,2024-04-16,67.74
137,103,202,307,4,2024-04-02,10.47
138,104,203,303,4,2024-04-18,81.4
139,101,205,327,4,2024-03-25,40.21
140,101,203,326,4,2024-03-21,71.17
141,101,203,314,3,2024-04-14,12.94
142,104,203,364,3,2024-04-18,45.44
143,101,202,392,1,2024-04-01,11.76
144,103,204,363,3,2024-04-02,83.47
145,103,201,358,4,2024-04-10,26.83
146,101,204,338,1,2024-03-28,70.71
147,105,201,346,2,2024-03-31,34.94
148,104,205,322,5,2024-03-25,22.18
149,105,204,370,1,2024-04-02,93.73
150,101,201,350,5,2024-03-28,63.55
151,105,203,326,4,2024-04-08,90.16
152,104,205,313,2,2024-04-18,37.59
153,104,204,353,5,2024-04-10,84.69
154,105,202,371,1,2024-03-22,94.75
155,102,205,348,3,2024-04-13,45.57
156,104,203,374,5,2024-04-12,91.37
157,101,203,311,3,2024-03-23,40.16
158,101,203,373,5,2024-04-08,39.21
